bora-vmsoft/apps/isoMap/isoMap.c                   |   35 +-
.../sysimage/apps/imgcust-scripts/tzdata/factory   |    6 +-
.../apps/imgcust-scripts/tzdata/leap-seconds.list  |   15 +-
.../apps/imgcust-scripts/tzdata/leapseconds        |   31 +-
.../apps/imgcust-scripts/tzdata/leapseconds.awk    |   68 +-
.../apps/imgcust-scripts/tzdata/northamerica       |   63 +-
.../apps/imgcust-scripts/tzdata/pacificnew         |    2 -
.../apps/imgcust-scripts/tzdata/southamerica       |  481 +-
.../sysimage/apps/imgcust-scripts/tzdata/systemv   |    2 -
.../apps/imgcust-scripts/tzdata/theory.html        | 1815 +-
.../apps/imgcust-scripts/tzdata/yearistype.sh      |    1 -
.../apps/imgcust-scripts/tzdata/ziguard.awk        |  107 -
.../apps/imgcust-scripts/tzdata/zishrink.awk       |  210 +-
.../sysimage/apps/imgcust-scripts/tzdata/zone.tab  |   16 +-
.../apps/imgcust-scripts/tzdata/zone1970.tab       |   39 +-
.../apps/imgcust-scripts/tzdata/zoneinfo2tdf.pl    |    1 -
.../lib/imgcust-guest/guestCustUtilLib.cpp         |   10 +-
.../lib/imgcust-guest/GuestCustUtilLibTest.h       |   41 +-
.../sysimage/lib/cppUtils/CommonCppUtilsTest.h     |    3 +-
.../com/vmware/qe/common/service/vim/VimDc.java    |    2 +-
.../qe/common/service/vim/util/VmConfigSpec.java   |    4 +-
bora/apps/hbr/test-hbr/tests/hbrsrv/test_mashvm.py |  225 +-
.../hostProfiles/plugins/passwdPAM/passwdPAM.py    |    2 +-
.../plugins/passwdPAM/passwdPAMManager.py          |   20 +-
.../plugins/softwareDevice/softwareDevice.py       |   61 +-
.../hostProfiles/plugins/systemCache/caching.py    |    2 +-
.../pyEngine/activedirectoryprofile.py             |    2 +-
bora/apps/hostProfiles/pyEngine/comply.py          |    4 +-
.../hostProfiles/pyEngine/hostprofilemanager.py    |   23 +
bora/apps/hostProfiles/pyEngine/networkPolicies.py |    3 +-
bora/apps/hostProfiles/pyEngine/optionprofile.py   |   13 +-
.../imagebuilder/vmodl_impl/ImageProfileEngine.py  |    6 +-
bora/apps/io-stats/iostats_analyzer.py             |  738 -
bora/apps/io-stats/iostats_utils.py                |  116 -
bora/apps/io-stats/scsicmdmap.json                 |  149 -
bora/apps/io-stats/xsorted/__init__.py             |  229 -
.../apps/io-stats/xsorted/backports_heapq_merge.py |  234 -
.../advanced-user-configuration-options.cc         |    3 -
bora/apps/jumpstart/plugins/cbrc/cbrc.cc           |    3 +-
.../plugins/psa-nmp-pre-claim-config.json          |    6 -
.../restore-configuration/restore-configuration.cc |    4 +-
.../apps/jumpstart/plugins/storage-path-claim.json |    5 +-
bora/apps/jumpstart/plugins/tpm/tpm.cc             |    3 +-
bora/apps/jumpstart/plugins/vmkcrypto/vmkcrypto.c  |    2 +-
bora/apps/jumpstart/plugins/vmkdrbg/Subdir.sc      |    1 -
bora/apps/jumpstart/plugins/vmkdrbg/vmkdrbg.c      |   66 -
bora/apps/lib/cui/cds/componentMgrCDS.cc           |   27 +-
bora/apps/lib/cui/hardwareVersion.cc               |   29 -
bora/apps/lib/foundry/foundryDiscovery.c           |  313 +-
bora/apps/loadESX/whitelist.txt                    |    4 +-
bora/apps/loadESXPlatTest/README                   |   68 -
.../lib/python/platformQualTestSetup.py            |  155 -
.../loadESXPlatTest/lib/python/platformTestLib.py  |  165 -
.../loadESXPlatTest/loadESXPlatformQualTest.py     |  122 -
.../loadESXPlatTest/loadESXPlatformQualTest.sh     |   39 -
.../loadESXPlatformQualTestSetup.py                |   11 -
bora/apps/net-stats/ns-ens.h                       |    5 -
bora/apps/net-stats/ns-portstats.c                 |   18 +-
bora/apps/net-stats/ns-vnicstats.c                 |    7 +-
bora/apps/net/dvs/net-dvs.c                        |  118 +-
bora/apps/net/lacp/lacp_uw.c                       |   11 -
bora/apps/nfcTest/nfcTest.c                        |   34 +-
bora/apps/nfcTest/nfcTestNew.py                    |    3 +-
bora/apps/pciPlugin/vmiop/inc/vmioplugin.h         |    1 -
bora/apps/pciPlugin/vmiop/test/mock/mock.c         |   74 +-
bora/apps/pciPlugin/vmiop/vmiop.c                  |   76 +-
bora/apps/pcpu-exec-stats/Subdir.sc                |    3 -
bora/apps/pcpu-exec-stats/pcpu-exec-stats.c        |  146 -
bora/apps/pktcap-uw/pktcapClient.c                 |   17 +-
bora/apps/pod/src/py/muban/README                  |    1 -
bora/apps/pod/src/py/muban_net/README              |    1 -
bora/apps/pod/src/resource/README                  |    1 -
.../pythonroot/vmware/esximage/AcceptanceLevels.py |   25 +-
bora/apps/pythonroot/vmware/esximage/Errors.py     |    2 +-
bora/apps/pythonroot/vmware/esximage/HostImage.py  |   68 +-
.../vmware/esximage/Installer/BootBankInstaller.py |   30 +
.../apps/pythonroot/vmware/esximage/Transaction.py |   93 +-
.../pythonroot/vmware/esximage/Utils/Ramdisk.py    |   55 +-
bora/apps/pythonroot/vmware/esximage/Vib.py        |   29 +-
bora/apps/rabbitmqproxy/config/rabbitmqproxy.conf  |    2 +-
.../apps/rde/blastclientuwp/blastclientuwp.vcxproj |    1 +
.../blastclientuwp/blastclientuwp.vcxproj.filters  |    3 +
bora/apps/rde/html5mmr/client/util.cpp             |   10 +-
bora/apps/sched-stats/sched-groupstats.c           |    5 +-
bora/apps/sched-stats/sched-pcpustats.c            |   15 +-
bora/apps/sched-stats/sched-vcpustats.c            |   23 +-
bora/apps/schedtrace_format/schedtrace_format.c    |   23 +-
bora/apps/snmp/utils/ipmi.c                        |   62 +-
bora/apps/storageRM/rcInjector.cpp                 |    2 +-
bora/apps/usbArbitrator/backendMac.c               |    5 +-
bora/apps/vibtool/vibauthorImpl.py                 |   71 +-
bora/apps/vmkfstools/fsTraceFmtVMFS6.c             |   29 -
bora/apps/vmkping/vmkping.c                        |   21 +-
bora/apps/vmkvsitools/lspci.c                      |  247 +-
bora/apps/vmsyslog/esxcfg-syslog.py                |  172 +-
bora/apps/vmsyslog/esxcli-syslog.xml               |  228 +-
.../vmsyslog/vmsyslog.conf.d/cmmdsNetworkTest.conf |    2 +-
.../vmsyslog/vmsyslog.conf.d/cmmdsTimeMachine.conf |    3 +-
.../vmsyslog.conf.d/cmmdsTimeMachineDump.conf      |    3 +-
bora/apps/vmsyslog/vmsyslog.conf.d/fdm.conf        |    3 +-
bora/apps/vmsyslog/vmsyslog.conf.d/hostd.conf      |    3 +-
.../vmsyslog/vmsyslog.conf.d/loadESXPlatTest.conf  |   19 -
bora/apps/vmsyslog/vmsyslog.conf.d/rhttpproxy.conf |    3 +-
.../vmsyslog/vmsyslog.conf.d/sdrsInjector.conf     |    2 +-
bora/apps/vmsyslog/vmsyslog.conf.d/storageRM.conf  |    2 +-
bora/apps/vmsyslog/vmsyslog.conf.d/swapobjd.conf   |    2 +-
bora/apps/vmsyslog/vmsyslog.conf.d/vpxa.conf       |    3 +-
bora/apps/vmsyslog/vmsyslog.conf.d/vvold.conf      |    2 +-
bora/apps/vmsyslog/vmsyslog/__init__.py            |    4 +-
bora/apps/vmsyslog/vmsyslog/cli/__init__.py        |   75 +-
bora/apps/vmsyslog/vmsyslog/cli/esxcfg.py          |   18 +-
bora/apps/vmsyslog/vmsyslog/cli/esxcli.py          |   26 +-
bora/apps/vmsyslog/vmsyslog/config.py              |   86 +-
bora/apps/vmsyslog/vmsyslog/loggers/audit.py       | 1122 -
bora/apps/vmsyslog/vmsyslog/loggers/file.py        |   64 +-
bora/apps/vmsyslog/vmsyslog/loggers/network.py     |  370 +-
bora/apps/vmsyslog/vmsyslog/main.py                |  222 +-
bora/apps/vmsyslog/vmsyslog/msgQueue.py            |    6 +-
bora/apps/vmsyslog/vmsyslog/parse.py               |   20 +-
bora/apps/vmsyslog/vmsyslog/vmos/base.py           |   26 +-
bora/apps/vmwarebaselib/vmwarebaselib.pdef         |   15 +-
bora/apps/vobd/vobdUserCorrelator.cpp              |   62 +-
bora/apps/voma/compress.c                          |    3 +-
bora/apps/voma/dump.c                              |   18 +-
bora/apps/voma/lvm6ck.c                            |   84 +-
bora/apps/voma/lvmck.c                             |   57 +-
bora/apps/voma/lvmck.h                             |    7 +-
bora/apps/voma/patch.c                             |   22 +-
bora/apps/voma/ptck.c                              |   21 +-
bora/apps/voma/vmfs6ck.c                           | 3422 +-
bora/apps/voma/vmfs6ck.h                           |   20 +-
bora/apps/voma/vmfsck.c                            |  143 +-
bora/apps/voma/voma.c                              |   76 +-
bora/apps/voma/voma.h                              |    7 +-
bora/cim/iodmprovider/IODM_AdapterIndication.cpp   |    3 +-
bora/cim/iodmprovider/IODM_AssociationMI.cpp       |    2 -
bora/cim/iodmprovider/IODM_AssociationMI.hpp       |   16 +-
bora/cim/iodmprovider/IODM_Common.hpp              |   18 +-
bora/cim/iodmprovider/IODM_Datastore.cpp           |    1 -
bora/cim/iodmprovider/IODM_Datastore.hpp           |   11 +-
bora/cim/iodmprovider/IODM_ExtentsOfDatastore.cpp  |    2 -
bora/cim/iodmprovider/IODM_ExtentsOfDatastore.hpp  |    8 +-
bora/cim/iodmprovider/IODM_FCAdapter.cpp           |    1 -
bora/cim/iodmprovider/IODM_FCAdapter.hpp           |   10 +-
.../iodmprovider/IODM_FCAdapterStatisticalData.cpp |    2 -
.../iodmprovider/IODM_FCAdapterStatisticalData.hpp |    6 +-
bora/cim/iodmprovider/IODM_FCAdapterStats.cpp      |    1 -
bora/cim/iodmprovider/IODM_FCAdapterStats.hpp      |   10 +-
bora/cim/iodmprovider/IODM_FCoEAdapter.cpp         |    1 -
bora/cim/iodmprovider/IODM_FCoEAdapter.hpp         |   10 +-
.../IODM_FCoEAdapterStatisticalData.cpp            |    2 -
.../IODM_FCoEAdapterStatisticalData.hpp            |    6 +-
bora/cim/iodmprovider/IODM_FCoEAdapterStats.cpp    |    1 -
bora/cim/iodmprovider/IODM_FCoEAdapterStats.hpp    |   10 +-
bora/cim/iodmprovider/IODM_InstanceMI.cpp          |    1 -
bora/cim/iodmprovider/IODM_InstanceMI.hpp          |   20 +-
bora/cim/iodmprovider/IODM_SCSIAdapter.cpp         |    1 -
bora/cim/iodmprovider/IODM_SCSIAdapter.hpp         |    6 +-
bora/cim/iodmprovider/IODM_SCSIAdapterStats.cpp    |    1 -
bora/cim/iodmprovider/IODM_SCSIAdapterStats.hpp    |    6 +-
bora/cim/iodmprovider/IODM_SCSIDevice.cpp          |    1 -
bora/cim/iodmprovider/IODM_SCSIDevice.hpp          |   10 +-
.../IODM_SCSIDeviceStatisticalData.cpp             |    2 -
.../IODM_SCSIDeviceStatisticalData.hpp             |    6 +-
bora/cim/iodmprovider/IODM_SCSIDeviceStats.cpp     |    1 -
bora/cim/iodmprovider/IODM_SCSIDeviceStats.hpp     |   12 +-
bora/cim/iodmprovider/IODM_SCSILocalDevice.cpp     |    1 -
bora/cim/iodmprovider/IODM_SCSILocalDevice.hpp     |    2 +-
.../cim/iodmprovider/IODM_SCSILocalDeviceSMART.cpp |    1 -
.../cim/iodmprovider/IODM_SCSILocalDeviceSMART.hpp |    6 +-
.../iodmprovider/IODM_SCSILocalDeviceSMARTData.cpp |    2 -
.../iodmprovider/IODM_SCSILocalDeviceSMARTData.hpp |    6 +-
bora/cim/iodmprovider/IODM_SCSIPath.cpp            |    1 -
bora/cim/iodmprovider/IODM_SCSIPath.hpp            |   10 +-
.../iodmprovider/IODM_SCSIPathStatisticalData.cpp  |    2 -
.../iodmprovider/IODM_SCSIPathStatisticalData.hpp  |    6 +-
bora/cim/iodmprovider/IODM_SCSIPathStats.cpp       |    1 -
bora/cim/iodmprovider/IODM_SCSIPathStats.hpp       |   10 +-
bora/cim/iodmprovider/IODM_SCSIPathsOfDevice.cpp   |    2 -
bora/cim/iodmprovider/IODM_SCSIPathsOfDevice.hpp   |   10 +-
bora/cim/iodmprovider/IODM_Service.cpp             |    1 -
bora/cim/iodmprovider/IODM_Util.cpp                |    1 -
bora/cim/iodmprovider/IODM_VvolAssociations.cpp    |    2 -
bora/cim/iodmprovider/IODM_VvolAssociations.hpp    |   38 +-
bora/cim/iodmprovider/IODM_VvolInstances.cpp       |    1 -
bora/cim/iodmprovider/IODM_VvolInstances.hpp       |   32 +-
bora/cim/iodmprovider/SimpleInstanceMI.cpp         |    2 +-
bora/cim/iodmprovider/SimpleInstanceMI.hpp         |  128 +-
bora/cim/kmoduleprovider/kmoduleprovider.cpp       |   39 +-
bora/cim/pciprovider/SimpleInstanceMI.cpp          |   12 +-
bora/cim/pciprovider/SimpleInstanceMI.hpp          |  142 +-
bora/cim/pciprovider/VMwarePCIBridge.cpp           |    4 +-
bora/cim/pciprovider/VMwarePCIBridge.hpp           |   18 +-
bora/cim/pciprovider/VMwarePCIControlledBy.cpp     |    4 +-
bora/cim/pciprovider/VMwarePCIControlledBy.hpp     |   29 +-
bora/cim/pciprovider/VMwarePCIDevice.cpp           |    1 -
bora/cim/pciprovider/VMwarePCIDevice.hpp           |   36 +-
bora/cim/pciprovider/VMwarePCIDeviceConnection.cpp |    4 +-
bora/cim/pciprovider/VMwarePCIDeviceConnection.hpp |   35 +-
bora/cim/pciprovider/VMwarePCIHostedCollection.cpp |    4 +-
bora/cim/pciprovider/VMwarePCIHostedCollection.hpp |   27 +-
.../pciprovider/VMwarePCIMemberOfCollection.cpp    |    4 +-
.../pciprovider/VMwarePCIMemberOfCollection.hpp    |   27 +-
bora/cim/pciprovider/VMwarePCIPort.cpp             |    4 +-
bora/cim/pciprovider/VMwarePCIPort.hpp             |   61 +-
bora/cim/pciprovider/VMwarePCIPortGroup.cpp        |    4 +-
bora/cim/pciprovider/VMwarePCIPortGroup.hpp        |   21 +-
bora/cim/pciprovider/VMwarePCISystemDevice.cpp     |    4 +-
bora/cim/pciprovider/VMwarePCISystemDevice.hpp     |   49 +-
bora/cim/pciprovider/VMwarePCIeSwitch.cpp          |    1 -
bora/cim/pciprovider/VMwarePCIeSwitch.hpp          |   19 +-
...eHypervisorStorageExtentIdentityAssociation.cpp |   26 +-
...eHypervisorStorageExtentIdentityAssociation.hpp |   87 +-
.../hdr/instance/VMwareHypervisorStorageExtent.cpp |   94 +-
.../hdr/instance/VMwareHypervisorStorageExtent.hpp |   62 +-
bora/cim/vmwprovider/Common.hpp                    |   15 +-
bora/cim/vmwprovider/EthernetPort-Provider.cpp     |    5 +-
bora/cim/vmwprovider/EthernetPort-Provider.hpp     |  114 +-
bora/cim/vmwprovider/Heartbeat-Provider.cpp        |    5 +-
bora/cim/vmwprovider/Heartbeat-Provider.hpp        |   46 +-
bora/cim/vmwprovider/HypervisorSWID.cpp            |   17 +-
bora/cim/vmwprovider/KernelIPProtocolEndpoint.cpp  |   85 +-
bora/cim/vmwprovider/KernelIpIndication.cpp        |  157 +-
bora/cim/vmwprovider/KernelIpIndication.hpp        |   61 +-
.../VMwareInstalledSoftwareIdentity.cpp            |  140 +-
bora/cim/vmwprovider/VMwareProcessor-Provider.cpp  |  112 +-
bora/cim/vmwsignverify/vmwsignverify.c             |   15 +-
bora/cis/build.xml                                 |   20 +-
bora/cis/cli/bin/ciscli.py                         |   11 +-
bora/cis/cli/bin/cloudvmcisreg.py                  |   10 +-
bora/cis/cli/bin/cmreghttps.py                     |   10 +-
bora/cis/services/cm/service/pom.xml               |    4 +-
.../service/src/main/resources/cmssoregister.bat   |   18 +-
.../cm/service/src/main/resources/cmssoregister.sh |   21 +-
.../cm/service/src/main/resources/vmon-lin.json    |    2 +-
.../cm/service/src/main/resources/vmon-win.json    |    2 +-
.../inventory/scripts/conf/vpxd-svcs-lin.json      |    2 +-
.../inventory/scripts/conf/vpxd-svcs-win.json      |    2 +-
.../services/inventory/scripts/linux/exec-java.sh  |   21 +-
.../services/inventory/scripts/windows/exec.bat    |   19 +-
.../impl/AuthorizationServiceImpl.java             |   62 +-
.../impl/AuthorizationServiceInternalImpl.java     |   42 +-
.../accesscontrol/impl/AuthzServiceBaseImpl.java   |  377 +-
.../accesscontrol/impl/AuthzServiceRiseImpl.java   |    6 +-
.../tagging/internal/helper/InputValidator.java    |   20 +-
.../tagging/internal/helper/TaggingConverter.java  |    7 +-
.../tagging/internal/impl/CategoryManagerImpl.java |   48 +-
.../internal/impl/TagAssociationManagerImpl.java   |   68 +-
.../core/tagging/internal/impl/TagManagerImpl.java |   75 +-
.../vmware/cis/server/util/ConnectionManager.java  |   13 +-
.../vmware/cis/server/util/PerfLogConstants.java   |    4 +-
.../cis/server/util/PermissionEventHelper.java     |  296 -
.../vmware/cis/server/util/RoleEventHelper.java    |  138 -
.../com/vmware/cis/server/util/VpxdClient.java     |    8 -
.../cis/remotetests/tagging/TaggingRiseTest.java   |   28 +-
.../cis/remotetests/tagging/TaggingUtils.java      |   33 -
.../main/resources/conf/authorization-config.xml   |    2 -
.../svc-wrapper/src/main/resources/conf/authz.xml  |    1 -
.../main/resources/conf/vmomi-server-config.xml    |   44 +-
.../cs/inventory/ResourceBundle_ja_JP.properties   |    4 +-
bora/cis/services/inventory/test/testRoleEvent.py  |  181 -
.../src/main/resources/vmon/mbcs_linux.json        |    2 +-
.../src/main/resources/vmon/mbcs_windows.json      |    2 +-
.../services/service-parent/service-parent-pom.xml |    8 +-
bora/cis/services/vmodl/dataservice/pom.xml        |    2 +-
bora/cis/services/vmodl/invsvc-client-v4/pom.xml   |   72 -
bora/cis/services/vmodl/invsvc/pom.xml             |    2 +-
.../accesscontrol/AuthorizationService.java        |   50 +-
bora/cis/vmodl/dataservice/version/version4.java   |   20 -
.../ssl-certificates-updater-tool/build.gradle     |    6 +-
.../ssl-certificates-updater-tool/settings.gradle  |    6 +-
.../sso-updater/build.gradle                       |    6 +-
.../main/groovy/com/vmware/sso/cfg/Module.groovy   |    6 +-
.../com/vmware/sso/cfg/SsoUpdaterMain.groovy       |    6 +-
.../impl/LookupServiceToolsLocalImpl.groovy        |    6 +-
.../impl/ServerSslConfigFactoryImpl.groovy         |    6 +-
.../sso/cfg/components/impl/ServerToolsImpl.groovy |    6 +-
.../com/vmware/sso/cfg/runkit/RunBuilder.groovy    |    6 +-
.../com/vmware/sso/cfg/runkit/RunKitImpl.groovy    |    6 +-
.../groovy/com/vmware/sso/cfg/runkit/Secret.groovy |    6 +-
.../com/vmware/sso/cfg/runkit/StreamBox.groovy     |    6 +-
.../vmware/sso/cfg/store/WinRegistryCliImpl.groovy |    6 +-
.../vmware/sso/cfg/ConfigureWindowsSslCommand.java |    6 +-
.../main/java/com/vmware/sso/cfg/InputErrors.java  |    6 +-
.../src/main/java/com/vmware/sso/cfg/OsDetect.java |    6 +-
.../main/java/com/vmware/sso/cfg/Parameters.java   |    6 +-
.../java/com/vmware/sso/cfg/ParametersLoader.java  |    6 +-
.../main/java/com/vmware/sso/cfg/SsoNodeType.java  |    6 +-
.../main/java/com/vmware/sso/cfg/StatusCodes.java  |    6 +-
.../vmware/sso/cfg/components/AbortExecution.java  |    6 +-
.../java/com/vmware/sso/cfg/components/Files.java  |    6 +-
.../cfg/components/IllegalSslConfigException.java  |    6 +-
.../sso/cfg/components/LookupServiceTools.java     |    6 +-
.../vmware/sso/cfg/components/RollbackSupport.java |    6 +-
.../vmware/sso/cfg/components/ServerSslConfig.java |    6 +-
.../cfg/components/ServerSslConfigErrorCodes.java  |    6 +-
.../sso/cfg/components/ServerSslConfigFactory.java |    6 +-
.../com/vmware/sso/cfg/components/ServerTools.java |    6 +-
.../cfg/components/ServiceControlException.java    |    6 +-
.../sso/cfg/components/SystemTrustStore.java       |    6 +-
.../cfg/components/impl/RollbackSupportImpl.java   |    6 +-
.../cfg/components/impl/ServiceControlImpl.java    |    6 +-
.../com/vmware/sso/cfg/logging/CategoryRule.java   |    6 +-
.../sso/cfg/logging/CategoryThresholdFilter.java   |    6 +-
.../vmware/sso/cfg/logging/MultiPatternLayout.java |    6 +-
.../sso/cfg/logging/StatusPrefixConverter.java     |    6 +-
.../sso/cfg/runkit/CommandFailedException.java     |    6 +-
.../java/com/vmware/sso/cfg/runkit/RunKit.java     |    6 +-
.../java/com/vmware/sso/cfg/store/WinRegistry.java |    6 +-
bora/devices/ahci/ahci_user.c                      |    1 -
bora/devices/disk/disk.c                           |  158 +-
bora/devices/disk/hbr.c                            |    2 +
bora/devices/disk/sidecarESX.c                     |    3 +-
bora/devices/hdaudio/hdAudio.c                     |   95 +-
bora/devices/hdaudio/hdAudioInt.h                  |    3 +-
bora/devices/misc/backdoor.c                       |  161 +-
bora/devices/misc/pvnvram.c                        |   15 +-
bora/devices/misc/smram.c                          |   32 +-
bora/devices/misc/vcpuHotPlug.c                    |  116 +-
bora/devices/misc/vcpuNUMA.c                       |   33 +-
bora/devices/pcipassthru/pciPassthru_monitor.c     |   10 +-
bora/devices/pcipassthru/pciPlugin.c               |    4 +-
bora/devices/public/pci_plugin.h                   |    4 +-
bora/devices/public/viommu.h                       |    3 +-
bora/devices/public/vmxnet3_defs.h                 |  106 +-
bora/devices/public/vmxnet3_shared.h               |   20 +-
bora/devices/usb/uhci.c                            |   38 +-
bora/devices/usb/vusb.c                            |  151 +-
bora/devices/viommu/viommu_user.c                  |   74 +-
bora/devices/vmxnet3/vmxnet3.c                     |  515 +-
bora/devices/vmxnet3/vmxnet3Int.h                  |   12 +-
bora/devices/vmxnet3/vmxnet3_hosted.c              |    2 +-
bora/devices/vrdma/vrdmaTcp.c                      |   49 +-
bora/devices/xhci/xhci.c                           |    2 -
bora/devices/xhci/xhciTransfer.c                   |    5 +-
.../tools/miscellaneous/vaiodk-gdb-mirror.sh       |   21 +-
bora/doc/htsched-states.dot                        |   78 -
bora/doc/htsched-states.gif                        |  Bin 64501 -> 0 bytes
bora/doc/stress-options                            |    5 -
bora/doc/stress-terse                              |    1 -
bora/install/OSL/ciswin/open_source_license.txt    |191083 +++++++++++---------
bora/install/OSL/esx/open_source_licenses.txt      |42127 ++++-
bora/install/OSL/esxcli/open_source_licenses.txt   | 4628 -
bora/install/OSL/vddk/open_source_licenses.txt     | 2709 +-
bora/install/OSL/vpx/open_source_licenses.txt      |191083 +++++++++++---------
bora/install/README/esx/server/README              |   27 +-
bora/install/README/vpx/readme.txt                 |    2 +-
bora/install/README/vpx/readme_vcsa.txt            |    2 +-
.../cis_upgrade_locale/de/cis_upgrade_catalog.vmsg |    4 +-
.../cis_upgrade_locale/es/cis_upgrade_catalog.vmsg |    4 +-
.../cis_upgrade_locale/fr/cis_upgrade_catalog.vmsg |    4 +-
